order_id,created_at,Date,Time,item_id,quantity,customer_name,in_or_out
ORD001,2/12/2024 7:04,02/12/2024,07:04,It008,1,Alex,out
ORD002,2/12/2024 7:09,02/12/2024,07:09,It014,1,Jordan,in
ORD003,2/12/2024 7:14,02/12/2024,07:14,It008,1,Taylor,out
ORD004,2/12/2024 7:18,02/12/2024,07:18,It019,1,Casey,out
ORD005,2/12/2024 7:23,02/12/2024,07:23,It024,1,Jamie,out
ORD006,2/12/2024 7:28,02/12/2024,07:28,It001,1,Morgan,in
ORD006,2/12/2024 7:28,02/12/2024,07:28,It016,1,Morgan,in
ORD007,2/12/2024 7:33,02/12/2024,07:33,It005,1,Riley,out
ORD007,2/12/2024 7:33,02/12/2024,07:33,It020,1,Riley,
ORD008,2/12/2024 7:39,02/12/2024,07:39,It006,1,Cameron,in
ORD008,2/12/2024 7:39,02/12/2024,07:39,It018,1,Cameron,
ORD009,2/12/2024 7:44,02/12/2024,07:44,It023,1,Quinn,out
ORD009,2/12/2024 7:44,02/12/2024,07:44,It011,1,Quinn,
ORD010,2/12/2024 7:49,02/12/2024,07:49,It024,1,Peyton,out
ORD010,2/12/2024 7:49,02/12/2024,07:49,It014,1,Peyton,
ORD011,2/12/2024 7:53,02/12/2024,07:53,It003,1,Brooke,out
ORD012,2/12/2024 7:58,02/12/2024,07:58,It007,1,Blake,out
ORD013,2/12/2024 8:03,02/12/2024,08:03,It009,1,Charlie,in
ORD013,2/12/2024 8:03,02/12/2024,08:03,It021,1,Charlie,
ORD014,2/12/2024 8:08,02/12/2024,08:08,It012,1,Dakota,in
ORD014,2/12/2024 8:08,02/12/2024,08:08,It022,1,Dakota,
ORD015,2/12/2024 8:12,02/12/2024,08:12,It004,1,Emerson,out
ORD016,2/12/2024 8:17,02/12/2024,08:17,It002,1,Finley,out
ORD017,2/12/2024 8:22,02/12/2024,08:22,It001,1,Harper,in
ORD018,2/12/2024 8:26,02/12/2024,08:26,It014,1,Jordan,out
ORD019,2/12/2024 8:31,02/12/2024,08:31,It011,1,Kendall,in
ORD020,2/12/2024 8:36,02/12/2024,08:36,It017,1,Logan,out
ORD020,2/12/2024 8:36,02/12/2024,08:36,It020,1,Logan,
